
> clinicaltrials-chatbot@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1859µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1529µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1692µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1566µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1538µs, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1513µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1603µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1914µs, render: 3ms)
 GET /api/dev/inject 200 in 9ms (compile: 3ms, render: 7ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1489µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1666µs, render: 2ms)
 GET /api/dev/inject 200 in 4ms (compile: 1450µs, render: 3ms)
 GET /api/dev/inject 200 in 9ms (compile: 4ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1578µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1660µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1373µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1483µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1629µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1530µs, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1924µs, render: 3ms)
 GET /api/dev/inject 200 in 10ms (compile: 2ms, render: 7ms)
 GET /api/dev/inject 200 in 5ms (compile: 1718µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1633µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1369µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1420µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 1830µs, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1854µs, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1727µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1473µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1870µs, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1668µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 4ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1990µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1998µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1774µs, render: 4ms)
 GET /api/dev/inject 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1476µs, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 5ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1845µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1698µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1502µs, render: 4ms)
 GET /api/dev/inject 200 in 57ms (compile: 46ms, render: 11ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 6ms (compile: 1936µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1842µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1810µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1588µs, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1566µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1790µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1815µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1561µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1620µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1692µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1495µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1878µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1937µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1874µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 1466µs, render: 5ms)
 GET /api/dev/inject 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1888µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1781µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1664µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1452µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1826µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1807µs, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1696µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1989µs, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1575µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1805µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 1989µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1947µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1949µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1795µs, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1526µs, render: 2ms)
 GET /api/dev/inject 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1330µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1482µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1745µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1626µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1901µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/dev/inject 200 in 4ms (compile: 1408µs, render: 2ms)
 GET /api/dev/inject 200 in 4ms (compile: 1316µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1395µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1865µs, render: 2ms)
 GET /api/dev/inject 200 in 11ms (compile: 3ms, render: 7ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1624µs, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1324µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1458µs, render: 3ms)
 GET / 200 in 76ms (compile: 4ms, render: 72ms)
 GET /api/dev/inject 200 in 5ms (compile: 1518µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1654µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1470µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1977µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1498µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1620µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1393µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1873µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1539µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1771µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/dev/inject 200 in 7ms (compile: 1717µs, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1603µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1485µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1698µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 18ms (compile: 3ms, render: 14ms)
 GET /api/dev/inject 200 in 5ms (compile: 1870µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1658µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1909µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1865µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1887µs, render: 3ms)
 GET / 200 in 115ms (compile: 4ms, render: 111ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 107ms (compile: 88ms, render: 19ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 13ms (compile: 7ms, render: 5ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 10ms (compile: 6ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 8ms (compile: 5ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 9ms (compile: 5ms, render: 5ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
